episode,seed,epsilon,train_return,train_loss,steps,z_steps
1109,502108,0.05,3.77395882,0.09949453,4,3
1110,502109,0.05,2.66064424,0.1084181,4,0
1111,502110,0.05,4.11026973,0.09726162,5,0
1112,502111,0.05,3.66744536,0.12405678,4,3
1113,502112,0.05,2.52295274,0.1142827,4,12
1114,502113,0.05,1.33282259,0.11544171,4,8
1115,502114,0.05,0.75791435,0.1101777,4,3
1116,502115,0.05,3.74647906,0.11375401,4,12
1117,502116,0.05,3.83386986,0.11983921,4,8
1118,502117,0.05,1.58058613,0.0906441,4,8
1119,502118,0.05,1.63396541,0.11867364,4,12
1120,502119,0.05,3.68845127,0.1027843,4,1
1121,502120,0.05,1.9659095,0.12534425,5,12
1122,502121,0.05,2.94856875,0.10952278,4,3
1123,502122,0.05,1.47681633,0.09445663,4,5
1124,502123,0.05,3.02376852,0.10670681,4,0
1125,502124,0.05,2.98167766,0.09927431,4,8
1126,502125,0.05,0.83549607,0.10209407,4,1
1127,502126,0.05,1.45648637,0.10679484,4,8
1128,502127,0.05,1.94701917,0.1255291,4,12
1129,502128,0.05,2.79514343,0.10197878,4,12
1130,502129,0.05,1.9887551,0.10435805,4,12
1131,502130,0.05,0.85717028,0.11206096,4,3
1132,502131,0.05,2.80049586,0.09694824,4,1
1133,502132,0.05,0.90106722,0.10879077,5,0
1134,502133,0.05,2.76678784,0.10413922,4,12
1135,502134,0.05,0.55530699,0.09711171,4,8
1136,502135,0.05,2.70310069,0.11135105,4,0
1137,502136,0.05,0.66295324,0.11310755,4,5
1138,502137,0.05,2.9274361,0.10543055,4,12
1139,502138,0.05,0.83742663,0.12344981,5,3
1140,502139,0.05,1.91972866,0.10915445,4,3
1141,502140,0.05,1.96103431,0.10121319,4,8
1142,502141,0.05,0.79018974,0.11049427,4,12
1143,502142,0.05,1.65766455,0.11946948,4,8
1144,502143,0.05,1.6654759,0.09841307,4,12
1145,502144,0.05,1.03003208,0.11084261,4,5
1146,502145,0.05,2.08667646,0.10046553,4,12
1147,502146,0.05,3.67550389,0.1178409,4,1
1148,502147,0.05,1.7150283,0.09820446,4,1
1149,502148,0.05,2.70425169,0.10076413,4,3
1150,502149,0.05,2.75060816,0.10698801,4,12
1151,502150,0.05,3.91194423,0.10402893,5,0
1152,502151,0.05,1.60774786,0.10021665,4,3
1153,502152,0.05,2.66124093,0.10897226,4,8
1154,502153,0.05,1.97805244,0.10845915,4,12
1155,502154,0.05,2.53346366,0.10902234,4,8
1156,502155,0.05,2.55345801,0.11466329,4,1
1157,502156,0.05,2.76005523,0.12482298,4,5
1158,502157,0.05,3.6913843,0.10669326,4,1
1159,502158,0.05,2.77892945,0.11380057,4,5
1160,502159,0.05,2.92324895,0.0969054,5,0
1161,502160,0.05,2.98719088,0.11889904,4,3
1162,502161,0.05,2.90610699,0.10104765,4,5
1163,502162,0.05,3.80854756,0.12352005,4,12
1164,502163,0.05,1.88599025,0.133615,4,5
1165,502164,0.05,3.01490258,0.09818213,4,0
1166,502165,0.05,1.92028109,0.11522816,5,0
1167,502166,0.05,2.46671022,0.1335603,4,3
1168,502167,0.05,3.71625643,0.12354093,4,0
1169,502168,0.05,2.57872406,0.11310728,4,5
1170,502169,0.05,3.66397047,0.11627455,4,0
1171,502170,0.05,1.66299611,0.13361556,4,8
1172,502171,0.05,2.97345347,0.09487544,4,0
1173,502172,0.05,2.96764593,0.10547568,4,3
1174,502173,0.05,2.77491587,0.1180428,4,1
1175,502174,0.05,3.65944148,0.15226232,4,12
1176,502175,0.05,2.84415442,0.12296283,4,5
1177,502176,0.05,2.92527744,0.11663042,5,0
1178,502177,0.05,3.74117024,0.10631862,4,3
1179,502178,0.05,2.94793747,0.10484464,4,12
1180,502179,0.05,2.74765748,0.10032094,4,8
1181,502180,0.05,0.80319129,0.1014769,4,1
1182,502181,0.05,3.7153828,0.10365367,4,1
1183,502182,0.05,0.74461678,0.1035133,4,12
1184,502183,0.05,3.75614907,0.11437036,4,3
1185,502184,0.05,2.74409646,0.11821174,4,0
1186,502185,0.05,2.86589853,0.11275112,4,5
1187,502186,0.05,1.96283545,0.10874268,4,0
1188,502187,0.05,2.50667326,0.11320064,4,3
1189,502188,0.05,2.48264097,0.11651301,4,12
1190,502189,0.05,2.95042381,0.09640902,4,3
1191,502190,0.05,1.92088421,0.10284369,4,1
1192,502191,0.05,2.77726609,0.0876239,4,0
1193,502192,0.05,1.95895982,0.09889401,4,0
1194,502193,0.05,3.74098405,0.10242576,4,0
1195,502194,0.05,3.7338647,0.11737724,4,8
1196,502195,0.05,3.76691096,0.12360686,4,8
1197,502196,0.05,2.88343027,0.12173733,4,12
1198,502197,0.05,0.784992,0.12200364,4,8
1199,502198,0.05,2.77945268,0.13127352,4,3
1200,502199,0.05,2.51622641,0.10690373,4,1
1201,502200,0.05,2.85720527,0.11212774,4,1
1202,502201,0.05,1.46585263,0.11544525,4,3
1203,502202,0.05,3.7128092,0.11240746,4,1
1204,502203,0.05,2.0138247,0.12335457,4,12
1205,502204,0.05,2.58698135,0.10950479,4,0
1206,502205,0.05,2.91133529,0.11932607,4,1
1207,502206,0.05,2.85591425,0.11951957,4,1
1208,502207,0.05,3.85959652,0.10282399,4,1
1209,502208,0.05,1.7166398,0.11117813,4,12
1210,502209,0.05,2.75321358,0.11132959,4,0
1211,502210,0.05,3.74397888,0.11344498,4,3
1212,502211,0.05,2.10334472,0.11202601,4,3
1213,502212,0.05,2.70038574,0.10391137,4,1
1214,502213,0.05,2.87539729,0.12200977,4,8
1215,502214,0.05,2.84377024,0.10315931,4,8
1216,502215,0.05,3.82244388,0.11542096,4,0
1217,502216,0.05,3.70208222,0.11041314,4,3
1218,502217,0.05,1.51606719,0.12603598,4,5
1219,502218,0.05,2.51685471,0.11218498,4,3
1220,502219,0.05,2.02520343,0.10002617,4,0
1221,502220,0.05,3.71518982,0.12515283,4,8
1222,502221,0.05,3.73738401,0.13615546,4,8
1223,502222,0.05,3.85948099,0.09676751,4,0
1224,502223,0.05,2.43310574,0.12862174,4,3
1225,502224,0.05,3.81638336,0.11123581,4,8
1226,502225,0.05,3.97370577,0.11752994,5,12
1227,502226,0.05,2.87180833,0.12857466,4,1
1228,502227,0.05,0.76607435,0.11807075,4,12
1229,502228,0.05,2.75693547,0.1009945,4,5
1230,502229,0.05,2.79696598,0.11369362,4,0
1231,502230,0.05,2.80522866,0.10467156,4,5
1232,502231,0.05,3.7304124,0.11502803,4,8
1233,502232,0.05,3.82685696,0.10710849,4,3
1234,502233,0.05,3.85600991,0.13014045,4,5
1235,502234,0.05,2.08594699,0.1294977,4,3
1236,502235,0.05,3.02462059,0.1071714,5,1
1237,502236,0.05,1.88914248,0.10906308,4,0
1238,502237,0.05,2.7931146,0.10104218,4,0
1239,502238,0.05,1.56269966,0.11470068,4,5
1240,502239,0.05,2.96269002,0.12005443,4,12
1241,502240,0.05,3.73113607,0.11821989,4,8
1242,502241,0.05,2.88354355,0.12140754,4,3
1243,502242,0.05,1.74866902,0.09351315,4,1
1244,502243,0.05,1.80892441,0.10952565,4,12
1245,502244,0.05,2.00009334,0.10699804,4,8
1246,502245,0.05,3.007481,0.11905045,4,5
1247,502246,0.05,2.95309796,0.12096752,4,5
1248,502247,0.05,3.65016727,0.08767152,4,12
1249,502248,0.05,2.81950278,0.11539986,4,12
1250,502249,0.05,2.89685898,0.1011233,4,0
1251,502250,0.05,2.4798543,0.11256321,4,1
1252,502251,0.05,1.9543098,0.12661974,4,12
1253,502252,0.05,1.89091158,0.09150725,4,3
1254,502253,0.05,2.70122418,0.09685255,4,0
1255,502254,0.05,2.80356511,0.10627473,4,3
1256,502255,0.05,0.7234361,0.11154507,4,5
1257,502256,0.05,1.83297013,0.11484564,4,1
1258,502257,0.05,1.71732948,0.12026666,4,1
1259,502258,0.05,0.71750424,0.11301576,4,1
1260,502259,0.05,2.51450575,0.12364297,4,5
1261,502260,0.05,2.92423716,0.10128348,4,12
1262,502261,0.05,1.94460672,0.11106058,4,8
1263,502262,0.05,2.66649637,0.1306475,4,12
1264,502263,0.05,3.89331202,0.11569423,4,1
1265,502264,0.05,2.57084966,0.11471516,4,0
1266,502265,0.05,2.65494523,0.10308702,4,3
1267,502266,0.05,2.66234154,0.09017396,4,5
1268,502267,0.05,3.72429331,0.0969571,4,0
1269,502268,0.05,2.13139735,0.09536467,4,8
1270,502269,0.05,1.51839296,0.11408477,4,8
1271,502270,0.05,1.53103774,0.10853717,4,12
1272,502271,0.05,3.82336507,0.08870447,4,0
1273,502272,0.05,3.86920838,0.09228328,4,3
1274,502273,0.05,2.62591969,0.141627,4,8
1275,502274,0.05,2.86574933,0.12906557,4,3
1276,502275,0.05,1.98154029,0.10874663,4,0
1277,502276,0.05,2.84215273,0.11917971,4,3
1278,502277,0.05,2.59722923,0.11342792,4,8
1279,502278,0.05,2.15992008,0.09973644,4,5
1280,502279,0.05,1.56222506,0.10807137,4,3
1281,502280,0.05,4.07072072,0.13792611,5,0
1282,502281,0.05,2.54768095,0.0963624,4,5
1283,502282,0.05,2.06102161,0.12417773,5,1
1284,502283,0.05,2.82573016,0.10776444,4,1
1285,502284,0.05,3.71415396,0.11010011,4,0
1286,502285,0.05,2.82122262,0.10420582,4,1
1287,502286,0.05,1.8888961,0.11822312,4,12
1288,502287,0.05,2.56516216,0.10607161,4,12
1289,502288,0.05,3.81450296,0.10962785,4,0
1290,502289,0.05,3.0481541,0.11786778,5,0
1291,502290,0.05,2.00722704,0.10303193,4,12
1292,502291,0.05,1.86377405,0.10003173,4,8
1293,502292,0.05,2.03381458,0.11930912,4,12
1294,502293,0.05,2.9731736,0.08488024,4,8
1295,502294,0.05,2.66266552,0.10645989,4,0
1296,502295,0.05,3.68867053,0.1095094,4,5
1297,502296,0.05,-0.16571446,0.11032132,4,1
1298,502297,0.05,1.88693503,0.09915662,4,3
1299,502298,0.05,1.83554479,0.10122608,5,1
1300,502299,0.05,1.92759875,0.11765976,4,0
1301,502300,0.05,1.7321306,0.11282286,4,5
1302,502301,0.05,2.79970397,0.10685186,4,1
1303,502302,0.05,1.44669613,0.10547295,4,12
1304,502303,0.05,2.90008541,0.12055195,4,8
1305,502304,0.05,2.94594358,0.11960974,4,8
1306,502305,0.05,3.66573442,0.11650763,4,5
1307,502306,0.05,3.0055396,0.1083424,4,8
1308,502307,0.05,2.94598993,0.12289362,4,12
1309,502308,0.05,3.71708944,0.123242,4,3
1310,502309,0.05,3.74267748,0.10627986,4,1
1311,502310,0.05,2.96394434,0.10850764,4,5
1312,502311,0.05,1.66074722,0.10654093,4,12
1313,502312,0.05,3.75386774,0.12369014,4,3
1314,502313,0.05,1.71090853,0.11477604,5,1
1315,502314,0.05,3.72151676,0.11534164,4,1
1316,502315,0.05,2.99517727,0.09845843,4,5
1317,502316,0.05,-0.36650555,0.11346844,5,5
1318,502317,0.05,1.93106869,0.11903306,4,0
1319,502318,0.05,3.81932933,0.1123057,4,8
1320,502319,0.05,1.63241538,0.12243885,4,3
1321,502320,0.05,3.66508859,0.09940093,4,5
1322,502321,0.05,2.96298214,0.11190877,4,0
1323,502322,0.05,2.77151124,0.10409035,4,3
1324,502323,0.05,1.87700816,0.1028301,4,1
1325,502324,0.05,2.89835614,0.09243956,4,12
1326,502325,0.05,3.88367283,0.11504716,4,0
1327,502326,0.05,0.72977674,0.1091437,4,12
1328,502327,0.05,3.75598831,0.10953631,4,8
1329,502328,0.05,2.89524865,0.1029603,4,12
1330,502329,0.05,1.9066789,0.12241835,4,12
1331,502330,0.05,3.80695126,0.12399329,4,0
1332,502331,0.05,3.72030426,0.08600692,4,0
1333,502332,0.05,2.97672933,0.10990538,4,0
1334,502333,0.05,2.74313228,0.10649497,4,0
1335,502334,0.05,1.93864629,0.10051956,4,1
1336,502335,0.05,3.64549467,0.10465951,4,0
1337,502336,0.05,3.80718901,0.12994224,4,12
1338,502337,0.05,2.95965429,0.10636987,4,5
1339,502338,0.05,2.73147376,0.10703922,4,1
1340,502339,0.05,2.50599263,0.09647015,4,8
1341,502340,0.05,2.82814291,0.12141817,5,12
1342,502341,0.05,1.52738684,0.11420354,4,1
1343,502342,0.05,2.73963745,0.12404077,4,12
1344,502343,0.05,0.97535138,0.09844511,5,0
1345,502344,0.05,2.5506781,0.11576033,4,5
1346,502345,0.05,1.09359573,0.09632621,4,8
1347,502346,0.05,2.46158432,0.1191467,4,8
1348,502347,0.05,3.03935441,0.0893609,4,1
1349,502348,0.05,3.73483737,0.09928372,4,8
1350,502349,0.05,2.53935329,0.10791516,4,3
1351,502350,0.05,2.88166201,0.09589157,4,1
1352,502351,0.05,1.54814858,0.11438662,4,8
1353,502352,0.05,2.48798511,0.11278544,4,5
1354,502353,0.05,1.86999603,0.09215439,4,0
1355,502354,0.05,1.80902466,0.10358568,4,1
1356,502355,0.05,2.61467204,0.11280293,4,8
1357,502356,0.05,2.66533594,0.10582008,4,8
1358,502357,0.05,2.96577043,0.0882946,4,5
1359,502358,0.05,2.93386403,0.10280585,4,12
1360,502359,0.05,1.53488559,0.11089974,4,0
1361,502360,0.05,2.87409971,0.09759894,4,1
1362,502361,0.05,4.02729968,0.11049653,5,8
1363,502362,0.05,2.42845622,0.10061981,4,8
1364,502363,0.05,2.87627747,0.0966504,4,8
1365,502364,0.05,1.80389809,0.10982214,4,3
1366,502365,0.05,2.60586212,0.10063537,4,12
1367,502366,0.05,3.72740914,0.10952291,4,0
1368,502367,0.05,2.76347745,0.10299722,4,3
1369,502368,0.05,2.48977073,0.12129575,4,8
1370,502369,0.05,2.88195807,0.09992894,4,3
1371,502370,0.05,3.69606595,0.11336,4,3
1372,502371,0.05,3.84074417,0.11068302,4,1
1373,502372,0.05,3.64427586,0.11164656,4,8
1374,502373,0.05,2.89744439,0.1166136,4,1
1375,502374,0.05,2.95855061,0.10645653,4,3
1376,502375,0.05,3.76062626,0.09713584,4,8
1377,502376,0.05,1.37091425,0.10868737,4,3
1378,502377,0.05,2.65050803,0.09973521,4,3
1379,502378,0.05,2.72038035,0.10879364,4,3
1380,502379,0.05,3.65431982,0.09457137,4,3
1381,502380,0.05,3.79090633,0.1075096,4,1
1382,502381,0.05,2.89811526,0.10096752,4,12
1383,502382,0.05,2.51318235,0.12065399,4,8
1384,502383,0.05,2.53968467,0.11762575,4,12
1385,502384,0.05,0.76401831,0.12538303,4,12
1386,502385,0.05,2.63084074,0.10915833,4,1
1387,502386,0.05,2.70719762,0.11680096,4,8
1388,502387,0.05,3.76257276,0.11148619,4,12
1389,502388,0.05,1.9325165,0.0929869,4,5
1390,502389,0.05,2.98296055,0.11495735,5,8
1391,502390,0.05,1.98766777,0.11236319,4,12
1392,502391,0.05,2.96411092,0.11379442,4,12
1393,502392,0.05,2.85457191,0.11177393,4,8
1394,502393,0.05,2.98441519,0.10395859,4,0
1395,502394,0.05,3.79257415,0.10144301,4,3
1396,502395,0.05,4.029664,0.1135378,5,0
1397,502396,0.05,1.67351986,0.11738433,4,5
1398,502397,0.05,0.96487843,0.1277039,5,12
1399,502398,0.05,2.54725323,0.12329966,4,3
1400,502399,0.05,0.72419081,0.10378918,4,12
1401,502400,0.05,2.73868703,0.10184652,4,12
1402,502401,0.05,3.84242387,0.11675245,4,8
1403,502402,0.05,2.75195663,0.10931784,4,0
1404,502403,0.05,2.83257765,0.11446087,4,3
1405,502404,0.05,1.06034387,0.10028469,4,12
1406,502405,0.05,0.64887313,0.12963953,4,8
1407,502406,0.05,3.04373481,0.09875556,4,3
1408,502407,0.05,2.74435972,0.11025693,4,12
1409,502408,0.05,2.92568381,0.10053658,4,3
1410,502409,0.05,3.65626456,0.1073585,4,1
1411,502410,0.05,2.79740567,0.10842598,4,1
1412,502411,0.05,0.63753078,0.10704632,4,8
1413,502412,0.05,3.77261379,0.09268584,4,3
1414,502413,0.05,2.01043267,0.1003759,4,12
1415,502414,0.05,3.72196069,0.10620181,4,5
1416,502415,0.05,3.75178579,0.10386506,4,1
1417,502416,0.05,2.60492372,0.11216041,4,1
1418,502417,0.05,2.57722952,0.11451594,4,8
1419,502418,0.05,2.4627357,0.10457759,4,8
1420,502419,0.05,2.56447484,0.12185718,4,3
1421,502420,0.05,2.95864967,0.11673548,4,5
1422,502421,0.05,2.95503204,0.0899336,4,3
1423,502422,0.05,3.6744767,0.10464366,4,8
1424,502423,0.05,2.86678858,0.10535513,4,3
1425,502424,0.05,2.73224712,0.11174704,4,12
1426,502425,0.05,3.71945394,0.11270917,4,8
1427,502426,0.05,2.70218881,0.10599746,4,0
1428,502427,0.05,1.8526154,0.11180796,5,1
1429,502428,0.05,2.76577217,0.11474015,4,0
1430,502429,0.05,1.53127548,0.1062185,4,12
1431,502430,0.05,1.53085901,0.11892184,4,3
1432,502431,0.05,2.87553693,0.11545522,4,12
1433,502432,0.05,2.80988757,0.10808827,5,0
1434,502433,0.05,2.46223931,0.12038569,4,1
1435,502434,0.05,2.48107844,0.09806549,4,12
1436,502435,0.05,2.73211467,0.1104614,4,5
1437,502436,0.05,1.44426347,0.1095945,4,3
1438,502437,0.05,3.70390576,0.09714093,4,12
1439,502438,0.05,3.00245009,0.10948587,4,0
1440,502439,0.05,3.94262396,0.12273535,4,12
1441,502440,0.05,2.62438853,0.11443568,4,1
1442,502441,0.05,2.66895392,0.10963871,4,8
1443,502442,0.05,3.66555905,0.11042008,4,3
1444,502443,0.05,3.73627686,0.09475379,4,0
1445,502444,0.05,2.94024218,0.10139411,4,12
1446,502445,0.05,1.59750144,0.10724111,4,5
1447,502446,0.05,3.5991586,0.1105647,4,5
1448,502447,0.05,2.92946124,0.09793113,4,8
1449,502448,0.05,3.75228611,0.11754784,4,5
1450,502449,0.05,2.73263672,0.08906358,4,5
1451,502450,0.05,3.94664656,0.10370818,5,0
1452,502451,0.05,2.66562633,0.10514465,4,5
1453,502452,0.05,3.73165411,0.10917589,4,8
1454,502453,0.05,2.72171494,0.09885843,4,12
1455,502454,0.05,2.7227568,0.11217806,4,0
1456,502455,0.05,4.03848979,0.11070969,5,0
1457,502456,0.05,3.78651218,0.10048401,4,0
1458,502457,0.05,3.78999901,0.10021451,4,12
1459,502458,0.05,3.02352971,0.08462531,4,8
1460,502459,0.05,3.6965034,0.10700333,4,3
1461,502460,0.05,1.63993508,0.08323329,4,3
1462,502461,0.05,2.78321566,0.10631385,4,5
1463,502462,0.05,2.69357784,0.10610732,4,3
1464,502463,0.05,0.74432002,0.10675848,4,3
1465,502464,0.05,2.51820607,0.12106077,4,0
1466,502465,0.05,1.16243322,0.10410142,5,1
1467,502466,0.05,2.59039094,0.08331046,4,8
1468,502467,0.05,3.67232758,0.10996025,4,8
1469,502468,0.05,2.90896843,0.10290256,4,1
1470,502469,0.05,2.88670784,0.09776057,4,12
1471,502470,0.05,2.74932045,0.08840129,4,8
1472,502471,0.05,2.09252074,0.12395136,4,8
1473,502472,0.05,2.94706198,0.11168843,4,3
1474,502473,0.05,2.93462603,0.10315672,4,8
1475,502474,0.05,3.70453349,0.10081411,4,0
1476,502475,0.05,2.83679441,0.1070922,4,12
1477,502476,0.05,2.77692787,0.10291766,4,8
1478,502477,0.05,3.74660814,0.1011036,4,1
1479,502478,0.05,3.71786201,0.10473173,4,5
1480,502479,0.05,1.66260852,0.10756703,4,5
1481,502480,0.05,1.92810721,0.11734105,4,5
1482,502481,0.05,2.07765619,0.09554513,4,5
1483,502482,0.05,3.67804334,0.08943168,4,0
1484,502483,0.05,2.77895023,0.11066787,4,1
1485,502484,0.05,2.07055659,0.11074763,4,12
1486,502485,0.05,3.8825631,0.10602416,4,0
1487,502486,0.05,2.08501922,0.10521138,4,3
1488,502487,0.05,3.94322498,0.12152858,4,5
1489,502488,0.05,2.65815326,0.11100651,4,8
1490,502489,0.05,2.64958792,0.1128328,4,1
1491,502490,0.05,3.74057467,0.08486315,4,3
1492,502491,0.05,2.92205531,0.09397135,4,8
1493,502492,0.05,3.76021152,0.10592034,4,5
1494,502493,0.05,3.77718988,0.09466681,4,8
1495,502494,0.05,1.97277308,0.11063415,4,5
1496,502495,0.05,2.69815484,0.09901161,4,8
1497,502496,0.05,2.95488024,0.09895095,4,8
1498,502497,0.05,1.71858803,0.08820973,4,5
1499,502498,0.05,3.84452119,0.09271095,5,0
1500,502499,0.05,1.44336611,0.11178369,4,12
